year;country_id;government_consumption;transfers_and_subsidies;government_investment;judicial_independence;impartial_courts;military_interference;legal_integrity;police_and_crime;impartial_public_administration;tax_compliance
2020;226;5.12;6.41;4.67;5.62;4.15;5.83;7.89;5.39;7.09;6.69
2019;226;5.27;6.41;4.67;5.64;4.24;5.83;7.43;5.39;6.85;6.69
2018;226;5.23;6.41;5.65;5.63;4.23;5.8;7.38;5.39;6.85;6.69
2017;226;5.15;6.41;5.83;5.73;4.14;6.67;7.4;5.36;7.32;6.69
2021;227;6.14;6.5;10.0;3.95;3.55;3.33;4.43;5.29;2.0;5.3
2020;227;5.56;6.04;10.0;3.74;3.59;3.33;4.41;5.29;1.88;5.3
2019;227;5.46;6.21;10.0;3.76;3.78;3.33;4.24;5.29;1.74;5.3
2018;227;5.66;6.47;10.0;3.62;3.77;3.3;3.82;5.29;1.74;5.3
2017;227;5.96;6.54;10.0;3.54;3.68;3.33;4.17;5.19;1.52;5.3
2021;231;8.21;10.0;5.48;4.69;3.65;3.33;5.34;3.63;3.82;5.16
2020;231;8.3;10.0;7.47;4.77;3.92;3.33;5.33;3.41;4.52;5.16
2019;231;8.54;10.0;7.81;4.66;3.79;3.33;4.83;3.41;5.22;5.16
2018;231;8.62;10.0;7.78;4.7;3.94;3.3;4.88;3.41;5.22;5.16
2017;231;8.78;10.0;9.11;4.78;3.9;3.33;5.08;3.51;5.12;5.16
2021;232;5.69;6.03;8.15;4.13;3.47;8.33;5.54;3.56;4.38;3.16
2020;232;5.71;5.2;8.15;4.05;3.26;8.33;5.34;3.56;4.3;3.16
2019;232;5.84;5.62;8.15;4.05;3.45;8.33;5.24;3.56;4.3;3.16
2018;232;4.99;5.47;7.73;4.0;3.45;8.3;4.84;3.56;4.3;3.16
2017;232;4.86;5.45;8.32;3.69;3.33;8.33;5.18;3.51;3.44;3.16
2021;233;3.83;7.96;0.0;5.91;6.82;8.33;6.21;9.3;7.21;9.35
2020;233;3.98;7.96;0.0;5.83;7.01;8.33;5.88;9.3;7.31;9.35
2019;233;4.28;8.06;0.0;5.96;7.06;8.33;5.72;9.3;7.17;9.35
2018;233;4.83;8.18;0.0;5.96;7.05;8.3;5.84;9.3;7.17;9.35
2017;233;3.72;8.7;0.0;5.86;6.85;8.33;5.75;9.16;7.44;9.93
2021;234;3.82;5.26;9.14;7.76;7.45;10.0;8.17;7.24;8.78;6.86
2020;234;3.72;4.21;9.25;7.78;7.47;10.0;8.18;7.24;9.72;6.86
2019;234;5.11;5.53;9.85;7.72;7.57;10.0;7.67;7.24;9.72;6.86
2018;234;5.29;5.46;9.76;7.74;7.74;10.0;7.8;7.24;9.72;6.86
2017;234;5.2;5.48;9.88;8.25;7.92;10.0;7.87;7.9;10.0;6.91
2021;235;6.64;4.74;9.86;7.77;7.68;6.67;7.54;7.65;8.29;6.52
2020;235;6.41;3.93;9.23;7.57;7.66;6.67;7.41;7.65;8.08;6.52
2019;235;6.68;6.02;9.53;7.66;7.76;6.67;7.89;7.65;7.9;6.52
2018;235;6.74;6.08;9.93;7.67;7.76;6.7;7.87;7.65;8.58;6.52
2017;235;6.74;6.03;9.7;7.94;8.02;6.67;7.82;7.83;8.99;6.52
2021;237;5.25;6.01;7.1;7.61;6.75;5.83;6.5;5.02;8.24;7.84
2020;237;5.16;6.01;7.1;7.76;6.86;5.83;6.58;5.02;8.62;7.84
2019;237;6.34;6.01;7.1;7.76;6.94;5.83;5.89;5.02;9.41;7.84
2018;237;6.48;5.7;7.36;7.71;6.93;5.8;5.49;5.02;9.41;7.84
2017;237;6.54;5.82;7.61;7.75;6.84;5.83;5.47;5.13;10.0;7.84
2021;247;1.68;9.32;7.3;4.81;4.05;8.33;5.64;3.25;4.39;4.3
2020;247;3.63;9.32;7.3;4.89;4.02;8.33;5.12;3.04;4.73;4.11
2019;247;3.09;9.55;7.3;5.02;4.14;8.33;5.4;3.04;4.73;4.11
2018;247;5.29;9.49;7.39;4.82;4.32;8.3;5.84;3.04;4.73;4.11
2017;247;5.12;9.35;10.0;4.97;4.44;8.33;5.51;3.51;4.82;4.08
2021;248;6.89;8.5;1.21;4.14;2.47;3.33;4.5;2.14;2.63;4.89
2020;248;8.86;8.5;2.82;4.11;2.47;3.33;4.6;1.95;3.33;4.89
2019;248;9.21;8.5;4.19;4.53;2.83;3.33;4.19;1.95;1.64;4.89
2018;248;8.38;8.5;2.82;4.57;2.82;3.3;4.31;1.95;2.72;4.89
2017;248;5.46;9.33;0.0;4.81;3.02;3.33;4.39;2.0;1.97;4.89
2017;126;8.67;8.64;1.23;5.66;2.6;5.0;4.2;2.24;5.7;4.22
2017;199;8.81;10.0;4.02;4.92;3.47;4.17;5.08;4.61;5.87;5.58
